Extensive Reading Foundation Graded Reader List																											
National Geographic Learning (Cengage/Heinle)					Level Info					Word count / Length				M-Reader		Genre & Audience			Publication Data								Further Information
ERF code	Publisher	Title ERF Language Learner Literature Awards: LLLA Winners in Red, Finalists in Blue	Author(s)	Series	Publisher level	Headwords	ERF level (E) Early (M) Mid (H) High	Common European Framework CEF level	Yomi- yasusa level (YL) Average	Word count  (body only)	Additional material wordcount	Actual or Estimated count?	Book length (Pages)	Quiz  Avaliable? (Y)es, (N)o,  (S)oon	MReader Reading Level [RL]	Fiction (F) Nonfiction (NF)	Genre mystery, adventure, love, horror, etc.	Target age group: children, teen, adult, etc.	ISBN A (without CD/CD-ROM)	ISBN B (with CD/CD-ROM)	ISBN C (?)	ISBN D (?)	ISBN E (?)	Copyright  Year	Year First Published	In print?	Notes on publishing history, awards, special features, etc.
FPR5	Cengage / Heinle	Opal Town, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	2,003	388 	A	24	Y	7	NF	Places	young learners / adult	978-1-4240-1201-5					2008		Y	
FPR5	Cengage / Heinle	Para-Life Rescue	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	1,419	390 	A	24	Y	7	NF	Activities	young learners / adult	978-1-4240-1206-0					2008		Y	LLLA Finalist 2010
FPR5	Cengage / Heinle	Tornado Chase	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 5	1900	Upper Int. (M)	B2	4.0-4.5	2,378	351 	A	24	Y	7	NF	Science	young learners / adult	978-1-4240-1208-4					2008		Y	
FPR6	Cengage / Heinle	Aquarium on Wheels	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	1,617	411 	A	24	Y	8	NF	Science	young learners / adult	978-1-4240-1215-2					2009		Y	
FPR6	Cengage / Heinle	Black Diamonds of Province, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	1,657	340 	A	24	Y	8	NF	Places	young learners / adult	978-1-4240-0847-6					2009		Y	
FPR6	Cengage / Heinle	Cheetahs in Focus	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	2,633	358 	A	24	Y	8	NF	Animals	young learners / adult	978-1-4240-1210-7					2009		Y	
FPR6	Cengage / Heinle	Chinese Artist in Harlem, A	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	1,550	381 	A	24	Y	8	NF	People	young learners / adult	978-1-4240-0638-0					2009		Y	
FPR6	Cengage / Heinle	Extreme Sky Diving	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	2,545	386 	A	24	Y	8	NF	Activities	young learners / adult	978-1-4240-1214-5					2009		Y	
FPR6	Cengage / Heinle	Gauchos of Argentina, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	2,227	369 	A	24	Y	8	NF	People	young learners / adult	978-1-4240-1203-9					2009		Y	
FPR6	Cengage / Heinle	Great Kite Fight, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	2,647	390 	A	24	Y	8	NF	Activities	young learners / adult	978-1-4240-1213-8					2009		Y	
FPR6	Cengage / Heinle	How's the Weather?	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	771	329 	A	24	Y	8	NF	Science	young learners / adult	978-1-4240-1216-9					2009		Y	LLLA Finalist 2008
FPR6	Cengage / Heinle	Polar Bears in Trouble	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	1,551	365 	A	24	Y	8	NF	Animals	young learners / adult	978-1-4240-1231-2					2009		Y	
FPR6	Cengage / Heinle	Shark Alley	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 6	2200	Upper int. (H)	B2	4.5-5.0	2,619	390 	A	24	Y	8	NF	Places	young learners / adult	978-1-4240-1211-4					2009		Y	
FPR7	Cengage / Heinle	Amazing Human Body	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	1,525	413 	A	24	Y	8	NF	Science	young learners / adult	978-1-4240-1225-1					2009		Y	
FPR7	Cengage / Heinle	Canyaking Adventure	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	3,419	415 	A	24	Y	8	NF	Activities	young learners / adult	978-1-4240-1223-7					2009		Y	
FPR7	Cengage / Heinle	Dinosaur Builder	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	1,815	404 	A	24	Y	8	NF	People	young learners / adult	978-1-4240-1221-3					2009		Y	
FPR7	Cengage / Heinle	Exciting Streets of Barcelona, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	1,719	398 	A	24	Y	8	NF	Places	young learners / adult	978-1-4240-1220-6					2009		Y	
FPR7	Cengage / Heinle	Hidden Treasures of Egypt, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	2,447	459 	A	24	Y	8	NF	Places	young learners / adult	978-1-4240-1219-0					2009		Y	
FPR7	Cengage / Heinle	King of the Spiders, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	2,558	533 	A	24	Y	8	NF	Animals	young learners / adult	978-1-4240-1218-3					2009		Y	
FPR7	Cengage / Heinle	Koalas	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	1,716	389 	A	24	Y	8	NF	Animals	young learners / adult	978-1-4240-1217-6					2009		Y	
FPR7	Cengage / Heinle	Saving the Amazon Together	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	3,249	400 	A	24	Y	8	NF	Science	young learners / adult	978-1-4240-1226-8					2009		Y	
FPR7	Cengage / Heinle	Snake Detective	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	2,815	401 	A	24	Y	8	NF	People	young learners / adult	978-1-4240-1222-0					2009		Y	
FPR7	Cengage / Heinle	Spacewalk	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 7	2600	Advanced (E)	C1	5.0-5.5	1,208	405 	A	24	Y	8	NF	Activities	young learners / adult	978-1-4240-1224-4					2009		Y	
FPR8	Cengage / Heinle	Afghanistan’s Heroic Artists	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	2,342	402 	A	24	Y	9	NF	People	young learners / adult	978-1-4240-1232-9					2009		Y	
FPR8	Cengage / Heinle	Alternative Energy	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	1,856	396 	A	24	Y	9	NF	Science	young learners / adult	978-1-4240-1236-7					2009		Y	
FPR8	Cengage / Heinle	Firewalking	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	2,336	361 	A	24	Y	9	NF	Activities	young learners / adult	978-1-4240-1234-3					2009		Y	
FPR8	Cengage / Heinle	Living in the Slow Lane	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	1,809	399 	A	24	Y	9	NF	Activities	young learners / adult	978-1-4240-1235-0					2009		Y	
FPR8	Cengage / Heinle	Mars on Earth	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	2,393	401 	A	24	Y	9	NF	Science	young learners / adult	978-1-4240-1207-7					2009		Y	
FPR8	Cengage / Heinle	Natacha's Animal Rescue	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	3,735	412 	A	24	Y	9	NF	People	young learners / adult	978-1-4240-1209-1					2009		Y	
FPR8	Cengage / Heinle	Orient Express	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	2,234	418 	A	24	Y	9	NF	Places	young learners / adult	978-1-4240-1230-5					2009		Y	
FPR8	Cengage / Heinle	Perfect Swarm, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	3,064	418 	A	24	Y	9	NF	Animals	young learners / adult	978-1-4240-1227-5					2009		Y	
FPR8	Cengage / Heinle	Red Devils	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	2,774	398 	A	24	Y	9	NF	Animals	young learners / adult	978-1-4240-1228-2					2009		Y	
FPR8	Cengage / Heinle	Varied Cultures of China, The	National Geographic & Series Editor: Rob Waring	Footprints Reading Library	Level 8	3000	Advanced (E)	C1	5.5-6.0	1,728	388 	A	24	Y	9	NF	Places	young learners / adult	978-1-4240-1229-9					2009		Y	
FRL1	Cengage / Heinle	Bad Dog? Good Dog!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	622	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2763-1					2006		Y	
FRL1	Cengage / Heinle	Get the Ball!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	521	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2764-8					2006		Y	
FRL1	Cengage / Heinle	Goodbye, Hello!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	568	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2761-7					2006		Y	
FRL1	Cengage / Heinle	Rain, Rain, Rain!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	504	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2762-4					2006		Y	
FRL1	Cengage / Heinle	Sarah's Surprise	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	526	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2757-0					2006		Y	
FRL1	Cengage / Heinle	Tickets, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 1	75 	Beginner (E)	pre-A1	0.6	620	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2765-5					2006		Y	
FRL2	Cengage / Heinle	Cave, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	726	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2780-8					2006		Y	
FRL2	Cengage / Heinle	New Guitar, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	716	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2776-1					2006		Y	
FRL2	Cengage / Heinle	Old Boat, New Boat	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	713	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2779-2					2006		Y	
FRL2	Cengage / Heinle	Singer Wanted	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	648	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2778-5					2006		Y	
FRL2	Cengage / Heinle	Sk8 for Jake	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	724	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2775-4					2006		Y	
FRL2	Cengage / Heinle	Trouble at the Zoo	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 2	100 	Beginner (E)	pre-A1	0.7	757	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2777-8					2006		Y	
FRL3	Cengage / Heinle	Good Friend, A	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	980	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2787-7					2006		Y	
FRL3	Cengage / Heinle	I Always Win!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	681	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2789-1					2006		Y	
FRL3	Cengage / Heinle	Kung Fu  Kid	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	762	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2786-0					2006		Y	
FRL3	Cengage / Heinle	Quick Thinking	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	693	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2788-4					2006		Y	
FRL3	Cengage / Heinle	Quiz Night	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	895	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2784-6					2006		Y	
FRL3	Cengage / Heinle	Slam Dunk for Mark	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 3	150 	Beginner (M)	pre-A1	0.8	771	x	A	16	Y	0	F	School Drama	younger learners	978-1-4130-2785-3					2006		Y	
FRL4	Cengage / Heinle	Do I Tell?	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,330	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2794-5					2006		Y	
FRL4	Cengage / Heinle	Go Jimmy Go!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,347	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2793-8					2006		Y	
FRL4	Cengage / Heinle	I Spy	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,280	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2792-1					2006		Y	
FRL4	Cengage / Heinle	Lost at Sea	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,405	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2795-2					2006		Y	
FRL4	Cengage / Heinle	Mystery on the Island	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,422	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2797-6					2007		Y	
FRL4	Cengage / Heinle	Shipwreck, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 4	200 	Beginner (M)	pre-A1	0.9	1,301	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2796-9					2006		Y	
FRL5	Cengage / Heinle	Bear's Mouth, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,684	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2887-4					2007		Y	
FRL5	Cengage / Heinle	Big Test, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,127	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2883-6					2007		Y	
FRL5	Cengage / Heinle	Boys vs. Girls	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,710	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2885-0					2007		Y	
FRL5	Cengage / Heinle	Think Daniela!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,444	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2886-7					2007		Y	
FRL5	Cengage / Heinle	Where's Lorena?	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,636	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2884-3					2007		Y	
FRL5	Cengage / Heinle	Who's Best?	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 5	250 	Beginner (H)	A1	1.0-1.1	1,605	x	A	24	Y	1	F	School Drama	younger learners	978-1-4130-2882-9					2007		Y	
FRL6	Cengage / Heinle	Helping Hand, A	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,477	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2835-5					2007		Y	
FRL6	Cengage / Heinle	Does He Love Me?	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,633	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2834-8					2007		Y	
FRL6	Cengage / Heinle	Lost Wallet, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,590	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2832-4					2007		Y	
FRL6	Cengage / Heinle	No, You Can't!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,345	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2833-1					2007		Y	
FRL6	Cengage / Heinle	Old Promise, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,634	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2837-9					2007		Y	
FRL6	Cengage / Heinle	Trouble at Sea	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 6	300 	Beginner (H)	A1	1.1-1.3	2,301	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2836-2					2007		Y	
FRL7	Cengage / Heinle	Do It!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,471	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2889-8					2007		Y	
FRL7	Cengage / Heinle	Golden Monkey, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,852	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2893-5					2007		Y	
FRL7	Cengage / Heinle	Let's Party!	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,690	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2888-1					2007		Y	
FRL7	Cengage / Heinle	Love Online	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,926	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2892-8					2007		Y	
FRL7	Cengage / Heinle	My Mom, the Movie Star	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,892	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2890-4					2007		Y	
FRL7	Cengage / Heinle	Secret Tunnel, The 	Rob Waring & Maurice Jamall	Foundations Reading Library	Level 7	350 	Elementary (E)	A1	1.2-1.4	2,285	x	A	32	Y	2	F	School Drama	younger learners	978-1-4130-2891-1					2007		Y	
ACCA	Cengage / Heinle	Frida Kahlo	Kristen Woronoff	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	2,282		A	32	N		NF	Non-fiction	young learners / adult	978-1-4240-0271-9					2002		Y	
ACCA	Cengage / Heinle	How Do I Become a Firefighter?	Mindi Rose Englart	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	2,821		A	32	N		NF	Non-fiction	young learners / adult	978-1-4240-0267-2					2002		Y	
ACCA	Cengage / Heinle	Pilgrims, The	Melanie Ann Apel	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	4,323		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1804-2					2003		Y	
ACCA	Cengage / Heinle	Rain Forests	Melissa Cole	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	2,077		A	24	N		NF	Non-fiction	young learners / adult	978-1-4130-1800-4					2003		Y	
ACCA	Cengage / Heinle	Solar System, The	Don Nardo	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	5,082		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1805-9					2003		Y	
ACCA	Cengage / Heinle	The Hopi	Marla Feikins Ryan & Linda Schmittroth	Heinle Reading Library: Academic Content Colledtion, The            	Level A	600 	Elementary (M)	A2	2.3	3,679		A	32	N		NF	Non-fiction	young learners / adult	978-1-4240-0268-9					2003		Y	
ACCB	Cengage / Heinle	Alexander Graham Bell	Deanne Durrett	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	4,665		A	48	N		NF	Non-fiction	young learners / adult	978-1-4240-0252-8					2004		Y	
ACCB	Cengage / Heinle	Anne Frank	Voice of Hope	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	2,538		A	32	N		NF	Non-fiction	young learners / adult	978-1-4240-0266-5					2002		Y	
ACCB	Cengage / Heinle	Arctic	Melissa Cole	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	2,273		A	24	N		NF	Non-fiction	young learners / adult	978-1-4130-1798-4					2003		Y	
ACCB	Cengage / Heinle	Oregon Trail, The	Dana Meachen Rau	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	5,407		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1803-5					2002		Y	
ACCB	Cengage / Heinle	Photosynthesis	Bonnie Juettner	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	4,798		A	48	N		NF	Non-fiction	young learners / adult	978-1-4240-0270-2					2005		Y	
ACCB	Cengage / Heinle	Space Travel	Don Nardo	Heinle Reading Library: Academic Content Colledtion, The            	Level B	1,300 	Intermediate (H)	B1	2.8	5,296		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1801-1					2003		Y	
ACCC	Cengage / Heinle	Dolphins	Kris Hirschmann	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	4,827		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1799-1					2004		Y	
ACCC	Cengage / Heinle	Energy	Bonnie Juettner	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	5,053		A	48	N		NF	Non-fiction	young learners / adult	978-1-4240-0269-6					2005		Y	
ACCC	Cengage / Heinle	Life in a Cave	Toney Allman	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	5,272		A	48	N		NF	Non-fiction	young learners / adult	978-1-4240-0265-8					2005		Y	
ACCC	Cengage / Heinle	Navajo, The	P. M. Boekhoff & Stuart A. Kallen	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	5,329		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1802-8					2004		Y	
ACCC	Cengage / Heinle	Statue of Liberty, The	Craig A. Doherty & Katherine M. Doherty	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	7,880		A	48	N		NF	Non-fiction	young learners / adult	978-1-4130-1806-6					1997		Y	
ACCC	Cengage / Heinle	Tony Hawk	Raymond H. Miller	Heinle Reading Library: Academic Content Colledtion, The            	Level C	1,900 	Upper Int. (M)	B2	3.3	4,980		A	48	N		NF	Non-fiction	young learners / adult	978-1-4240-0253-5					2004		Y	
HBCA	Cengage / Heinle	Benjamin Franklin	Jack Kelly	Heinle Reading Library: Biography Collection, The            	Level A	600 	Elementary (M)	A2	3.6	21,241		A	240	N		NF	Biography	young learners / adult	978-1-4240-0531-4					2007		Y	
HBCA	Cengage / Heinle	Clara Barton	Eve Marko	Heinle Reading Library: Biography Collection, The            	Level A	600 	Elementary (M)	A2	3.6	21,239		A	240	N		NF	Biography	young learners / adult	978-1-4240-0532-1					2007		Y	
HBCB	Cengage / Heinle	Eleanor Roosevelt	Shannon Donnelly	Heinle Reading Library: Biography Collection, The            	Level B	1,300 	Intermediate (H)	B1	3.8	21,774		A	240	N		NF	Biography	young learners / adult	978-1-4240-0535-2					2007		Y	
HBCB	Cengage / Heinle	Jackie Robinson	Joshua E. Hanft	Heinle Reading Library: Biography Collection, The            	Level B	1,300 	Intermediate (H)	B1	3.8	21,702		A	240	N		NF	Biography	young learners / adult	978-1-4240-0564-2					2007		Y	
HBCC	Cengage / Heinle	Babe Ruth	Len Canter	Heinle Reading Library: Biography Collection, The            	Level C	1,900 	Upper Int. (M)	B2	4.0	21,401		A	240	N		NF	Biography	young learners / adult	978-1-4240-0530-7					2007		Y	
HBCC	Cengage / Heinle	George Washington	Marian Leighton	Heinle Reading Library: Biography Collection, The            	Level C	1,900 	Upper Int. (M)	B2	4.0	21,401		A	240	N		NF	Biography	young learners / adult	978-1-4240-0537-6					2007		Y	
HBCC	Cengage / Heinle	Martin Luther King, Jr.	Herb Boyd	Heinle Reading Library: Biography Collection, The            	Level C	1,900 	Upper Int. (M)	B2	4.0	22,592		A	240	N		NF	Biography	young learners / adult	978-1-4240-0546-8					2007		Y	
ICCA	Cengage / Heinle	Adventures of Huckleberry Finn, The	Mark Twain 	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	18,118		A	240	Y	5	F	Classic Novels	young learners / adult	978-1-4240-0542-0					2007		Y	
ICCA	Cengage / Heinle	Adventures of Tom Sawyer, The	Mark Twain 	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	16,017		A	240	Y	5	F	Classic Novels	young learners / adult	978-1-4240-0558-1					2007		Y	
ICCA	Cengage / Heinle	Aesop's Fables	Aesop	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	12,570		A	240	Y	5	F	Classic Novels	young learners / adult	978-0-7593-9615-9					2004		Y	
ICCA	Cengage / Heinle	Dracula	Bram Stoker 	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	24,118		A	240	Y	5	F	Classic Novels	young learners / adult	978-1-4240-0534-5					2007		Y	
ICCA	Cengage / Heinle	Invisible Man, The	H. G. Wells	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	17,396		A	240	Y	5	F	Classic Novels	young learners / adult	978-0-7593-9872-6					2004		Y	
ICCA	Cengage / Heinle	Jane Eyre	Charlotte Bronte	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	25,977		A	240	Y	5	F	Classic Novels	young learners / adult	978-1-4240-0543-7					2007		Y	
ICCA	Cengage / Heinle	Legend of Sleepy Hollow, The	Washington Irving	Heinle Reading Library: Illustrated Classics Collection, The	Level A	600 	Elementary (M)	A2	3.6	16,875		A	240	Y	5	F	Classic Novels	young learners / adult	978-0-7593-9616-6					2004		Y	
